SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:41:14,781  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:42:18,851  INFO [pool-205-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_16:0, 
2024-04-24T20:42:18,851  INFO [pool-205-thread-1] mapred.Task: Task:attempt_local149310319_0031_r_000003_0 is done. And is in the process of committing
2024-04-24T20:42:18,851  INFO [pool-205-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:42:18,851  INFO [pool-205-thread-1] mapred.Task: Task 'attempt_local149310319_0031_r_000003_0' done.
2024-04-24T20:42:18,851  INFO [pool-205-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local149310319_0031_r_000003_0
2024-04-24T20:42:18,851  INFO [pool-205-thread-1] mapred.LocalJobRunner: Starting task: attempt_local149310319_0031_r_000004_0
2024-04-24T20:42:18,852  INFO [pool-205-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:18,852  INFO [pool-205-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@2bb00cfb
2024-04-24T20:42:18,852  INFO [pool-205-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:42:18,852  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local149310319_0031_r_000004_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:42:18,860  INFO [localfetcher#181] reduce.LocalFetcher: localfetcher#181 about to shuffle output of map attempt_local149310319_0031_m_000000_0 decomp: 36 len: 40 to MEMORY
2024-04-24T20:42:18,860  INFO [localfetcher#181] reduce.InMemoryMapOutput: Read 36 bytes from map-output for attempt_local149310319_0031_m_000000_0
2024-04-24T20:42:18,860  INFO [localfetcher#181] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 36, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->36
2024-04-24T20:42:18,860  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:42:18,861  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,861  INFO [pool-205-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:42:18,861  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,861  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:42:18,861  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 36 bytes to disk to satisfy reduce memory limit
2024-04-24T20:42:18,861  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 1 files, 40 bytes from disk
2024-04-24T20:42:18,861  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:42:18,861  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,861  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:42:18,861  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,862  INFO [pool-205-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,862  INFO [pool-205-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,862  INFO [pool-205-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-18_538_106830551040783574-1/-mr-10003/fba783b3-fc3a-4e35-9bf6-b7becae56ba6/reduce.xml
2024-04-24T20:42:18,862  INFO [pool-205-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:42:18,862  INFO [pool-205-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:42:18,863  INFO [pool-205-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:42:18,863  INFO [pool-205-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:42:18,863  INFO [pool-205-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:42:18,863  INFO [pool-205-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:42:18,863  INFO [pool-205-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@6949dc8b and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@42b5d28d
2024-04-24T20:42:18,863  INFO [pool-205-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000004_0
2024-04-24T20:42:18,863  INFO [pool-205-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000004_0
2024-04-24T20:42:18,863  INFO [pool-205-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000004_0
2024-04-24T20:42:18,868  INFO [pool-205-thread-1] exec.FileSinkOperator: FS[5]: records written - 1
2024-04-24T20:42:18,868  INFO [pool-205-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000004_0/delta_0000017_0000017_0000/bucket_00004 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,872  INFO [pool-205-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000004_0/delta_0000017_0000017_0000/bucket_00004 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,872  INFO [pool-205-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:42:18,872  INFO [pool-205-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:42:18,872  INFO [pool-205-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:42:18,877  INFO [pool-205-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_16:2, 
2024-04-24T20:42:18,877  INFO [pool-205-thread-1] mapred.Task: Task:attempt_local149310319_0031_r_000004_0 is done. And is in the process of committing
2024-04-24T20:42:18,877  INFO [pool-205-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:42:18,877  INFO [pool-205-thread-1] mapred.Task: Task 'attempt_local149310319_0031_r_000004_0' done.
2024-04-24T20:42:18,877  INFO [pool-205-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local149310319_0031_r_000004_0
2024-04-24T20:42:18,877  INFO [pool-205-thread-1] mapred.LocalJobRunner: Starting task: attempt_local149310319_0031_r_000005_0
2024-04-24T20:42:18,877  INFO [pool-205-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:18,877  INFO [pool-205-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@5706239a
2024-04-24T20:42:18,878  INFO [pool-205-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:42:18,878  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local149310319_0031_r_000005_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:42:18,879  INFO [localfetcher#182] reduce.LocalFetcher: localfetcher#182 about to shuffle output of map attempt_local149310319_0031_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:42:18,879  INFO [localfetcher#182] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local149310319_0031_m_000000_0
2024-04-24T20:42:18,879  INFO [localfetcher#182] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:42:18,879  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:42:18,879  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,879  INFO [pool-205-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:42:18,879  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,879  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:42:18,879  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2024-04-24T20:42:18,880  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:42:18,880  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:42:18,880  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,880  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:42:18,880  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,880  INFO [pool-205-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,880  INFO [pool-205-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,880  INFO [pool-205-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-18_538_106830551040783574-1/-mr-10003/fba783b3-fc3a-4e35-9bf6-b7becae56ba6/reduce.xml
2024-04-24T20:42:18,880  INFO [pool-205-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@78a5ed83 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@1e590bfe
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] exec.FileSinkOperator: FS[5]: records written - 0
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000005_0
2024-04-24T20:42:18,881  INFO [pool-205-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000005_0
2024-04-24T20:42:18,882  INFO [pool-205-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000005_0
2024-04-24T20:42:18,886  INFO [pool-205-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000005_0/delta_0000017_0000017_0000/bucket_00005 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,890  INFO [pool-205-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000005_0/delta_0000017_0000017_0000/bucket_00005 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,894  INFO [pool-205-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_16:0, 
2024-04-24T20:42:18,894  INFO [pool-205-thread-1] mapred.Task: Task:attempt_local149310319_0031_r_000005_0 is done. And is in the process of committing
2024-04-24T20:42:18,894  INFO [pool-205-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:42:18,894  INFO [pool-205-thread-1] mapred.Task: Task 'attempt_local149310319_0031_r_000005_0' done.
2024-04-24T20:42:18,894  INFO [pool-205-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local149310319_0031_r_000005_0
2024-04-24T20:42:18,894  INFO [pool-205-thread-1] mapred.LocalJobRunner: Starting task: attempt_local149310319_0031_r_000006_0
2024-04-24T20:42:18,894  INFO [pool-205-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:18,894  INFO [pool-205-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@188c363a
2024-04-24T20:42:18,895  INFO [pool-205-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:42:18,895  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local149310319_0031_r_000006_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:42:18,896  INFO [localfetcher#183] reduce.LocalFetcher: localfetcher#183 about to shuffle output of map attempt_local149310319_0031_m_000000_0 decomp: 36 len: 40 to MEMORY
2024-04-24T20:42:18,896  INFO [localfetcher#183] reduce.InMemoryMapOutput: Read 36 bytes from map-output for attempt_local149310319_0031_m_000000_0
2024-04-24T20:42:18,896  INFO [localfetcher#183] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 36, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->36
2024-04-24T20:42:18,896  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:42:18,896  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,896  INFO [pool-205-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:42:18,896  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,896  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:42:18,897  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 36 bytes to disk to satisfy reduce memory limit
2024-04-24T20:42:18,897  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 1 files, 40 bytes from disk
2024-04-24T20:42:18,897  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:42:18,897  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,897  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:42:18,897  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,897  INFO [pool-205-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,897  INFO [pool-205-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,897  INFO [pool-205-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-18_538_106830551040783574-1/-mr-10003/fba783b3-fc3a-4e35-9bf6-b7becae56ba6/reduce.xml
2024-04-24T20:42:18,897  INFO [pool-205-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:42:18,898  INFO [pool-205-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:42:18,898  INFO [pool-205-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:42:18,898  INFO [pool-205-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:42:18,898  INFO [pool-205-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:42:18,898  INFO [pool-205-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:42:18,898  INFO [pool-205-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@3c8eb4f1 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@454a78bc
2024-04-24T20:42:18,899  INFO [pool-205-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000006_0
2024-04-24T20:42:18,899  INFO [pool-205-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000006_0
2024-04-24T20:42:18,899  INFO [pool-205-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_tmp.-ext-10000/000006_0
2024-04-24T20:42:18,903  INFO [pool-205-thread-1] exec.FileSinkOperator: FS[5]: records written - 1
2024-04-24T20:42:18,903  INFO [pool-205-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000006_0/delta_0000017_0000017_0000/bucket_00006 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,907  INFO [pool-205-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_16/.hive-staging_hive_2024-04-24_20-42-18_538_106830551040783574-1/_task_tmp.-ext-10000/_tmp.000006_0/delta_0000017_0000017_0000/bucket_00006 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:42:18,907  INFO [pool-205-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:42:18,907  INFO [pool-205-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:42:18,907  INFO [pool-205-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:42:18,912  INFO [pool-205-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_16:2, 
2024-04-24T20:42:18,912  INFO [pool-205-thread-1] mapred.Task: Task:attempt_local149310319_0031_r_000006_0 is done. And is in the process of committing
2024-04-24T20:42:18,912  INFO [pool-205-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:42:18,912  INFO [pool-205-thread-1] mapred.Task: Task 'attempt_local149310319_0031_r_000006_0' done.
2024-04-24T20:42:18,912  INFO [pool-205-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local149310319_0031_r_000006_0
2024-04-24T20:42:18,912  INFO [pool-205-thread-1] mapred.LocalJobRunner: Starting task: attempt_local149310319_0031_r_000007_0
2024-04-24T20:42:18,913  INFO [pool-205-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:18,913  INFO [pool-205-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@3228da28
2024-04-24T20:42:18,913  INFO [pool-205-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:42:18,914  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local149310319_0031_r_000007_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:42:18,914  INFO [localfetcher#184] reduce.LocalFetcher: localfetcher#184 about to shuffle output of map attempt_local149310319_0031_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:42:18,914  INFO [localfetcher#184] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local149310319_0031_m_000000_0
2024-04-24T20:42:18,914  INFO [localfetcher#184] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:42:18,914  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:42:18,915  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,915  INFO [pool-205-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:42:18,915  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,915  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:42:18,915  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2024-04-24T20:42:18,915  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:42:18,915  INFO [pool-205-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:42:18,915  INFO [pool-205-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:18,915  INFO [pool-205-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:42:18,916  INFO [pool-205-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:18,916  INFO [pool-205-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:18,916  INFO [pool-205-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
