SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:42:39,235  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:43:23,900  INFO [localfetcher#143] reduce.InMemoryMapOutput: Read 36 bytes from map-output for attempt_local1139636036_0018_m_000000_0
2024-04-24T20:43:23,900  INFO [localfetcher#143] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 36, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->36
2024-04-24T20:43:23,900  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:43:23,900  INFO [pool-117-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:23,900  INFO [pool-117-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:43:23,900  INFO [pool-117-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:23,900  INFO [pool-117-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:43:23,900  INFO [pool-117-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 36 bytes to disk to satisfy reduce memory limit
2024-04-24T20:43:23,901  INFO [pool-117-thread-1] reduce.MergeManagerImpl: Merging 1 files, 40 bytes from disk
2024-04-24T20:43:23,901  INFO [pool-117-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:43:23,901  INFO [pool-117-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:23,901  INFO [pool-117-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 29 bytes
2024-04-24T20:43:23,901  INFO [pool-117-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:23,901  INFO [pool-117-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:23,901  INFO [pool-117-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:23,901  INFO [pool-117-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-23_392_2795038453183990702-1/-mr-10003/a02e7a3d-4b69-4f90-8fe5-b5ee6bb71193/reduce.xml
2024-04-24T20:43:23,901  INFO [pool-117-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:43:23,903  INFO [pool-117-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,74KB
2024-04-24T20:43:23,903  INFO [pool-117-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:43:23,903  INFO [pool-117-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:43:23,903  INFO [pool-117-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:43:23,904  INFO [pool-117-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:43:23,904  INFO [pool-117-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@4a2bd0eb and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@1458eaee
2024-04-24T20:43:23,904  INFO [pool-117-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_tmp.-ext-10000/000008_0
2024-04-24T20:43:23,904  INFO [pool-117-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_task_tmp.-ext-10000/_tmp.000008_0
2024-04-24T20:43:23,904  INFO [pool-117-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_tmp.-ext-10000/000008_0
2024-04-24T20:43:23,908  INFO [pool-117-thread-1] exec.FileSinkOperator: FS[5]: records written - 1
2024-04-24T20:43:23,908  INFO [pool-117-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_task_tmp.-ext-10000/_tmp.000008_0/delta_0000014_0000014_0000/bucket_00008 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:23,912  INFO [pool-117-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_task_tmp.-ext-10000/_tmp.000008_0/delta_0000014_0000014_0000/bucket_00008 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:23,912  INFO [pool-117-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:23,912  INFO [pool-117-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:23,912  INFO [pool-117-thread-1] exec.FileSinkOperator: FS[5]: records written - 2
2024-04-24T20:43:23,918  INFO [pool-117-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_13:2, 
2024-04-24T20:43:23,918  INFO [pool-117-thread-1] mapred.Task: Task:attempt_local1139636036_0018_r_000008_0 is done. And is in the process of committing
2024-04-24T20:43:23,918  INFO [pool-117-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:43:23,918  INFO [pool-117-thread-1] mapred.Task: Task 'attempt_local1139636036_0018_r_000008_0' done.
2024-04-24T20:43:23,918  INFO [pool-117-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local1139636036_0018_r_000008_0
2024-04-24T20:43:23,918  INFO [pool-117-thread-1] mapred.LocalJobRunner: Starting task: attempt_local1139636036_0018_r_000009_0
2024-04-24T20:43:23,919  INFO [pool-117-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:23,919  INFO [pool-117-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@5fc14ff7
2024-04-24T20:43:23,919  INFO [pool-117-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:43:23,920  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local1139636036_0018_r_000009_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:43:23,920  INFO [localfetcher#144] reduce.LocalFetcher: localfetcher#144 about to shuffle output of map attempt_local1139636036_0018_m_000000_0 decomp: 2 len: 6 to MEMORY
2024-04-24T20:43:23,920  INFO [localfetcher#144] reduce.InMemoryMapOutput: Read 2 bytes from map-output for attempt_local1139636036_0018_m_000000_0
2024-04-24T20:43:23,920  INFO [localfetcher#144] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->2
2024-04-24T20:43:23,921  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:43:23,921  INFO [pool-117-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:23,921  INFO [pool-117-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:43:23,921  INFO [pool-117-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:23,921  INFO [pool-117-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:43:23,921  INFO [pool-117-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 2 bytes to disk to satisfy reduce memory limit
2024-04-24T20:43:23,921  INFO [pool-117-thread-1] reduce.MergeManagerImpl: Merging 1 files, 6 bytes from disk
2024-04-24T20:43:23,921  INFO [pool-117-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:43:23,921  INFO [pool-117-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:43:23,922  INFO [pool-117-thread-1] mapred.Merger: Down to the last merge-pass, with 0 segments left of total size: 0 bytes
2024-04-24T20:43:23,922  INFO [pool-117-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:43:23,922  INFO [pool-117-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:23,922  INFO [pool-117-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter3244372903204824257.jar]
2024-04-24T20:43:23,922  INFO [pool-117-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-23_392_2795038453183990702-1/-mr-10003/a02e7a3d-4b69-4f90-8fe5-b5ee6bb71193/reduce.xml
2024-04-24T20:43:23,922  INFO [pool-117-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:43:23,923  INFO [pool-117-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,74KB
2024-04-24T20:43:23,924  INFO [pool-117-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:43:23,924  INFO [pool-117-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:43:23,924  INFO [pool-117-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:43:23,924  INFO [pool-117-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:43:23,924  INFO [pool-117-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@e7d8135 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@5b96d9fa
2024-04-24T20:43:23,925  INFO [pool-117-thread-1] exec.SelectOperator: Closing operator SEL[3]
2024-04-24T20:43:23,925  INFO [pool-117-thread-1] exec.FileSinkOperator: Closing operator FS[5]
2024-04-24T20:43:23,925  INFO [pool-117-thread-1] exec.FileSinkOperator: FS[5]: records written - 0
2024-04-24T20:43:23,925  INFO [pool-117-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_tmp.-ext-10000/000009_0
2024-04-24T20:43:23,925  INFO [pool-117-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_task_tmp.-ext-10000/_tmp.000009_0
2024-04-24T20:43:23,925  INFO [pool-117-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_tmp.-ext-10000/000009_0
2024-04-24T20:43:23,929  INFO [pool-117-thread-1] impl.PhysicalFsWriter: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_task_tmp.-ext-10000/_tmp.000009_0/delta_0000014_0000014_0000/bucket_00009 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:23,933  INFO [pool-117-thread-1] impl.WriterImpl: ORC writer created for path: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_task_tmp.-ext-10000/_tmp.000009_0/delta_0000014_0000014_0000/bucket_00009 with stripeSize: 8388608 blockSize: 268435456 compression: ZLIB bufferSize: 32768
2024-04-24T20:43:23,937  INFO [pool-117-thread-1] exec.FileSinkOperator: RECORDS_OUT_1_default.concurrency_13:0, 
2024-04-24T20:43:23,937  INFO [pool-117-thread-1] mapred.Task: Task:attempt_local1139636036_0018_r_000009_0 is done. And is in the process of committing
2024-04-24T20:43:23,938  INFO [pool-117-thread-1] mapred.LocalJobRunner: reduce > reduce
2024-04-24T20:43:23,938  INFO [pool-117-thread-1] mapred.Task: Task 'attempt_local1139636036_0018_r_000009_0' done.
2024-04-24T20:43:23,938  INFO [pool-117-thread-1] mapred.LocalJobRunner: Finishing task: attempt_local1139636036_0018_r_000009_0
2024-04-24T20:43:23,938  INFO [Thread-2491] mapred.LocalJobRunner: reduce task executor complete.
2024-04-24 20:43:24,706 Stage-1 map = 100%,  reduce = 100%
2024-04-24T20:43:24,706  INFO [main] exec.Task: 2024-04-24 20:43:24,706 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_local1139636036_0018
2024-04-24T20:43:24,708  INFO [main] exec.Task: Ended Job = job_local1139636036_0018
2024-04-24T20:43:24,709  INFO [main] exec.FileSinkOperator: Moving tmp dir: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/_tmp.-ext-10000 to: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000
2024-04-24T20:43:24,710  INFO [main] ql.Driver: Starting task [Stage-0:MOVE] in serial mode
2024-04-24T20:43:24,710  INFO [main] metastore.HiveMetaStore: 0: Cleaning up thread local RawStore...
2024-04-24T20:43:24,710  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T20:43:24,710  INFO [main] metastore.HiveMetaStore: 0: Done cleaning up thread local RawStore
2024-04-24T20:43:24,710  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
Loading data to table default.concurrency_13
2024-04-24T20:43:24,710  INFO [main] exec.Task: Loading data to table default.concurrency_13 from file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000
2024-04-24T20:43:24,711  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_13
2024-04-24T20:43:24,711  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_13	
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.query.reexecution.stats.persist.scope does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.server2.operation.log.purgePolicy.timeToLive does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.metadb.dir does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.mapjoin.max.gc.time.percentage does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.size does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.metastoresite does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.stats.key.prefix.reserve.length does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.strict.timestamp.conversion does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.recordStats does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.override does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.max does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.min does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.scheduled.queries.executor.enabled does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.txn.valid.txns does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.enabled does not exist
2024-04-24T20:43:24,734  WARN [main] conf.HiveConf: HiveConf of name hive.doing.acid does not exist
2024-04-24T20:43:24,735  WARN [main] conf.HiveConf: HiveConf of name hive.query.results.cache.enabled does not exist
2024-04-24T20:43:24,735  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.maxSize does not exist
2024-04-24T20:43:24,735  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.hivesite does not exist
2024-04-24T20:43:24,735  WARN [main] conf.HiveConf: HiveConf of name hive.stats.fetch.bitvector does not exist
2024-04-24T20:43:24,735  WARN [main] conf.HiveConf: HiveConf of name hive.internal.ss.authz.settings.applied.marker does not exist
2024-04-24T20:43:24,735  WARN [main] conf.HiveConf: HiveConf of name hive.cbo.fallback.strategy does not exist
2024-04-24T20:43:24,735  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.arena.size does not exist
2024-04-24T20:43:24,735  INFO [main] metastore.HiveMetaStore: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T20:43:24,735  INFO [main] metastore.ObjectStore: ObjectStore, initialize called
2024-04-24T20:43:24,736  INFO [main] metastore.MetaStoreDirectSql: Using direct SQL, underlying DB is DERBY
2024-04-24T20:43:24,736  INFO [main] metastore.ObjectStore: Initialized ObjectStore
2024-04-24T20:43:24,750  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_13
2024-04-24T20:43:24,750  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_13	
2024-04-24T20:43:24,761  INFO [main] metadata.Hive: Moving bucket file:///home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000/000006_0/delta_0000014_0000014_0000/bucket_00006 to file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/delta_0000014_0000014_0000/bucket_00006
2024-04-24T20:43:24,761  INFO [main] metadata.Hive: Moving bucket file:///home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000/000002_0/delta_0000014_0000014_0000/bucket_00002 to file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/delta_0000014_0000014_0000/bucket_00002
2024-04-24T20:43:24,762  INFO [main] metadata.Hive: Moving bucket file:///home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000/000008_0/delta_0000014_0000014_0000/bucket_00008 to file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/delta_0000014_0000014_0000/bucket_00008
2024-04-24T20:43:24,763  INFO [main] metadata.Hive: Moving bucket file:///home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000/000003_0/delta_0000014_0000014_0000/bucket_00003 to file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/delta_0000014_0000014_0000/bucket_00003
2024-04-24T20:43:24,763  INFO [main] metadata.Hive: Moving bucket file:///home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000/000007_0/delta_0000014_0000014_0000/bucket_00007 to file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/delta_0000014_0000014_0000/bucket_00007
2024-04-24T20:43:24,764  INFO [main] metadata.Hive: Moving bucket file:///home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000/000001_0/delta_0000014_0000014_0000/bucket_00001 to file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/delta_0000014_0000014_0000/bucket_00001
2024-04-24T20:43:24,765  INFO [main] metadata.Hive: Moving bucket file:///home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000/000004_0/delta_0000014_0000014_0000/bucket_00004 to file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/delta_0000014_0000014_0000/bucket_00004
2024-04-24T20:43:24,765  INFO [main] metadata.Hive: Moving bucket file:///home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000/000000_0/delta_0000014_0000014_0000/bucket_00000 to file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/delta_0000014_0000014_0000/bucket_00000
2024-04-24T20:43:24,766  INFO [main] metadata.Hive: Moving bucket file:///home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000/000009_0/delta_0000014_0000014_0000/bucket_00009 to file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/delta_0000014_0000014_0000/bucket_00009
2024-04-24T20:43:24,766  INFO [main] metadata.Hive: Moving bucket file:///home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/.hive-staging_hive_2024-04-24_20-43-23_392_2795038453183990702-1/-ext-10000/000005_0/delta_0000014_0000014_0000/bucket_00005 to file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_13/delta_0000014_0000014_0000/bucket_00005
2024-04-24T20:43:24,767  INFO [main] metastore.HiveMetaStore: 0: alter_table: db=default tbl=concurrency_13 newtbl=concurrency_13
2024-04-24T20:43:24,767  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=alter_table: db=default tbl=concurrency_13 newtbl=concurrency_13	
2024-04-24T20:43:24,789  INFO [main] ql.Driver: Starting task [Stage-2:STATS] in serial mode
2024-04-24T20:43:24,789  INFO [main] exec.StatsTask: Executing stats task
2024-04-24T20:43:24,789  INFO [main] metastore.HiveMetaStore: 0: Cleaning up thread local RawStore...
2024-04-24T20:43:24,789  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T20:43:24,790  INFO [main] metastore.HiveMetaStore: 0: Done cleaning up thread local RawStore
